

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 00:08:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   766  00E4                     u907:
   767  00E4  0BB1               	decfsz	??_main,f
   768  00E5  28E4               	goto	u907
   769  00E6  0BB2               	decfsz	??_main+1,f
   770  00E7  28E4               	goto	u907
   771  00E8  0BB3               	decfsz	??_main+2,f
   772  00E9  28E4               	goto	u907
   773  00EA  28EB               	nop2
   774  00EB                     l1514:
   775                           
   776                           ;main.c: 239:         PORTB = led0;
   777  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   778  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   779  00ED  0840               	movf	_led0,w
   780  00EE  0086               	movwf	6	;volatile
   781  00EF  283A               	goto	l1450
   782  00F0  120A  118A  280C   	ljmp	start
   783  00F3                     __end_of_main:
   784                           
   785                           	psect	text1
   786  01AE                     __ptext1:	
   787 ;; *************** function _setup *****************
   788 ;; Defined at:
   789 ;;		line 103 in file "main.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       0       0       0       0
   805 ;;      Temps:          0       0       0       0       0
   806 ;;      Totals:         0       0       0       0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels used:    1
   809 ;; Hardware stack levels required when called:    3
   810 ;; This function calls:
   811 ;;		_I2C_Master_Init
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _setup
   819  01AE                     _setup:
   820  01AE                     l1396:	
   821                           ;incstack = 0
   822                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   823                           
   824                           
   825                           ;main.c: 105:     TRISA = 255;
   826  01AE  30FF               	movlw	255
   827  01AF  1683               	bsf	3,5	;RP0=1, select bank1
   828  01B0  1303               	bcf	3,6	;RP1=0, select bank1
   829  01B1  0085               	movwf	5	;volatile
   830                           
   831                           ;main.c: 106:     TRISB = 0b11111000;
   832  01B2  30F8               	movlw	248
   833  01B3  0086               	movwf	6	;volatile
   834                           
   835                           ;main.c: 107:     TRISC = 255;
   836  01B4  30FF               	movlw	255
   837  01B5  0087               	movwf	7	;volatile
   838                           
   839                           ;main.c: 108:     TRISD = 255;
   840  01B6  30FF               	movlw	255
   841  01B7  0088               	movwf	8	;volatile
   842                           
   843                           ;main.c: 109:     TRISE = 0b00001111;
   844  01B8  300F               	movlw	15
   845  01B9  0089               	movwf	9	;volatile
   846  01BA                     l1398:
   847                           
   848                           ;main.c: 110:     ANSEL = 0;
   849  01BA  1683               	bsf	3,5	;RP0=1, select bank3
   850  01BB  1703               	bsf	3,6	;RP1=1, select bank3
   851  01BC  0188               	clrf	8	;volatile
   852  01BD                     l1400:
   853                           
   854                           ;main.c: 111:     ANSELH = 0;
   855  01BD  0189               	clrf	9	;volatile
   856  01BE                     l1402:
   857                           
   858                           ;main.c: 112:     TRISCbits.TRISC3 = 0;
   859  01BE  1683               	bsf	3,5	;RP0=1, select bank1
   860  01BF  1303               	bcf	3,6	;RP1=0, select bank1
   861  01C0  1187               	bcf	7,3	;volatile
   862  01C1                     l1404:
   863                           
   864                           ;main.c: 117:     I2C_Master_Init(9);
   865  01C1  3000               	movlw	0
   866  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   867  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   868  01C4  00B0               	movwf	I2C_Master_Init@c+3
   869  01C5  3000               	movlw	0
   870  01C6  00AF               	movwf	I2C_Master_Init@c+2
   871  01C7  3000               	movlw	0
   872  01C8  00AE               	movwf	I2C_Master_Init@c+1
   873  01C9  3009               	movlw	9
   874  01CA  00AD               	movwf	I2C_Master_Init@c
   875  01CB  120A  118A  21FB  120A  118A  	fcall	_I2C_Master_Init
   876  01D0                     l1406:
   877                           
   878                           ;main.c: 120:     OSCCON = 0b01100101;
   879  01D0  3065               	movlw	101
   880  01D1  1683               	bsf	3,5	;RP0=1, select bank1
   881  01D2  1303               	bcf	3,6	;RP1=0, select bank1
   882  01D3  008F               	movwf	15	;volatile
   883  01D4                     l1408:
   884                           
   885                           ;main.c: 123:     TMR0 = 6;
   886  01D4  3006               	movlw	6
   887  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   888  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   889  01D7  0081               	movwf	1	;volatile
   890  01D8                     l1410:
   891                           
   892                           ;main.c: 124:     OPTION_REG = 0b00000011;
   893  01D8  3003               	movlw	3
   894  01D9  1683               	bsf	3,5	;RP0=1, select bank1
   895  01DA  1303               	bcf	3,6	;RP1=0, select bank1
   896  01DB  0081               	movwf	1	;volatile
   897  01DC                     l1412:
   898                           
   899                           ;main.c: 125:     INTCONbits.T0IE = 1;
   900  01DC  168B               	bsf	11,5	;volatile
   901  01DD                     l1414:
   902                           
   903                           ;main.c: 126:     INTCONbits.T0IF = 0;
   904  01DD  110B               	bcf	11,2	;volatile
   905  01DE                     l1416:
   906                           
   907                           ;main.c: 130:     TXSTAbits.BRGH = 1;
   908  01DE  1518               	bsf	24,2	;volatile
   909  01DF                     l1418:
   910                           
   911                           ;main.c: 131:     BAUDCTLbits.BRG16 = 0;
   912  01DF  1683               	bsf	3,5	;RP0=1, select bank3
   913  01E0  1703               	bsf	3,6	;RP1=1, select bank3
   914  01E1  1187               	bcf	7,3	;volatile
   915  01E2                     l1420:
   916                           
   917                           ;main.c: 132:     SPBRG = 25;
   918  01E2  3019               	movlw	25
   919  01E3  1683               	bsf	3,5	;RP0=1, select bank1
   920  01E4  1303               	bcf	3,6	;RP1=0, select bank1
   921  01E5  0099               	movwf	25	;volatile
   922  01E6                     l1422:
   923                           
   924                           ;main.c: 135:     TXSTAbits.TXEN = 1;
   925  01E6  1698               	bsf	24,5	;volatile
   926  01E7                     l1424:
   927                           
   928                           ;main.c: 136:     TXSTAbits.SYNC = 0;
   929  01E7  1218               	bcf	24,4	;volatile
   930  01E8                     l1426:
   931                           
   932                           ;main.c: 137:     RCSTAbits.SPEN = 1;
   933  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   934  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   935  01EA  1798               	bsf	24,7	;volatile
   936  01EB                     l1428:
   937                           
   938                           ;main.c: 138:     TXSTAbits.TX9 = 0;
   939  01EB  1683               	bsf	3,5	;RP0=1, select bank1
   940  01EC  1303               	bcf	3,6	;RP1=0, select bank1
   941  01ED  1318               	bcf	24,6	;volatile
   942  01EE                     l1430:
   943                           
   944                           ;main.c: 141:     RCSTAbits.CREN = 1;
   945  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   946  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   947  01F0  1618               	bsf	24,4	;volatile
   948  01F1                     l1432:
   949                           
   950                           ;main.c: 142:     RCSTAbits.RX9 = 0;
   951  01F1  1318               	bcf	24,6	;volatile
   952  01F2                     l1434:
   953                           
   954                           ;main.c: 145:     PIE1bits.RCIE=1;
   955  01F2  1683               	bsf	3,5	;RP0=1, select bank1
   956  01F3  1303               	bcf	3,6	;RP1=0, select bank1
   957  01F4  168C               	bsf	12,5	;volatile
   958  01F5                     l1436:
   959                           
   960                           ;main.c: 146:     PIE1bits.TXIE=0;
   961  01F5  120C               	bcf	12,4	;volatile
   962  01F6                     l1438:
   963                           
   964                           ;main.c: 147:     PIR1bits.RCIF=0;
   965  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   966  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   967  01F8  128C               	bcf	12,5	;volatile
   968  01F9                     l1440:
   969                           
   970                           ;main.c: 161:     INTCONbits.GIE = 1;
   971  01F9  178B               	bsf	11,7	;volatile
   972  01FA                     l162:
   973  01FA  0008               	return
   974  01FB                     __end_of_setup:
   975                           
   976                           	psect	text2
   977  01FB                     __ptext2:	
   978 ;; *************** function _I2C_Master_Init *****************
   979 ;; Defined at:
   980 ;;		line 7 in file "./I2CLIB.h"
   981 ;; Parameters:    Size  Location     Type
   982 ;;  c               4   13[BANK0 ] const unsigned long 
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       4       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          4       0       0       0       0
   997 ;;      Totals:         4       4       0       0       0
   998 ;;Total ram usage:        8 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; Hardware stack levels required when called:    2
  1001 ;; This function calls:
  1002 ;;		___lldiv
  1003 ;; This function is called by:
  1004 ;;		_setup
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _I2C_Master_Init
  1010  01FB                     _I2C_Master_Init:
  1011  01FB                     l1352:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1014                           
  1015                           
  1016                           ;./I2CLIB.h: 7: void I2C_Master_Init(const unsigned long c);./I2CLIB.h: 8: {;./I2CLIB.h:
      +                           9:   SSPCON = 0b00101000;
  1017  01FB  3028               	movlw	40
  1018  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1019  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1020  01FE  0094               	movwf	20	;volatile
  1021  01FF                     l1354:
  1022                           
  1023                           ;./I2CLIB.h: 10:   SSPCON2 = 0;
  1024  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1025  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1026  0201  0191               	clrf	17	;volatile
  1027  0202                     l1356:
  1028                           
  1029                           ;./I2CLIB.h: 11:   SSPADD = (4000000/(4*c))-1;
  1030  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0204  082D               	movf	I2C_Master_Init@c,w
  1033  0205  00F4               	movwf	??_I2C_Master_Init
  1034  0206  082E               	movf	I2C_Master_Init@c+1,w
  1035  0207  00F5               	movwf	??_I2C_Master_Init+1
  1036  0208  082F               	movf	I2C_Master_Init@c+2,w
  1037  0209  00F6               	movwf	??_I2C_Master_Init+2
  1038  020A  0830               	movf	I2C_Master_Init@c+3,w
  1039  020B  00F7               	movwf	??_I2C_Master_Init+3
  1040  020C  3002               	movlw	2
  1041  020D                     u755:
  1042  020D  1003               	clrc
  1043  020E  0DF4               	rlf	??_I2C_Master_Init,f
  1044  020F  0DF5               	rlf	??_I2C_Master_Init+1,f
  1045  0210  0DF6               	rlf	??_I2C_Master_Init+2,f
  1046  0211  0DF7               	rlf	??_I2C_Master_Init+3,f
  1047  0212                     u750:
  1048  0212  3EFF               	addlw	-1
  1049  0213  1D03               	skipz
  1050  0214  2A0D               	goto	u755
  1051  0215  0877               	movf	??_I2C_Master_Init+3,w
  1052  0216  00A3               	movwf	___lldiv@divisor+3
  1053  0217  0876               	movf	??_I2C_Master_Init+2,w
  1054  0218  00A2               	movwf	___lldiv@divisor+2
  1055  0219  0875               	movf	??_I2C_Master_Init+1,w
  1056  021A  00A1               	movwf	___lldiv@divisor+1
  1057  021B  0874               	movf	??_I2C_Master_Init,w
  1058  021C  00A0               	movwf	___lldiv@divisor
  1059  021D  3000               	movlw	0
  1060  021E  00A7               	movwf	___lldiv@dividend+3
  1061  021F  303D               	movlw	61
  1062  0220  00A6               	movwf	___lldiv@dividend+2
  1063  0221  3009               	movlw	9
  1064  0222  00A5               	movwf	___lldiv@dividend+1
  1065  0223  3000               	movlw	0
  1066  0224  00A4               	movwf	___lldiv@dividend
  1067  0225  120A  118A  20F3  120A  118A  	fcall	___lldiv
  1068  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1069  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1070  022C  0820               	movf	?___lldiv,w
  1071  022D  3EFF               	addlw	255
  1072  022E  1683               	bsf	3,5	;RP0=1, select bank1
  1073  022F  1303               	bcf	3,6	;RP1=0, select bank1
  1074  0230  0093               	movwf	19	;volatile
  1075  0231                     l1358:
  1076                           
  1077                           ;./I2CLIB.h: 12:   SSPSTAT = 0;
  1078  0231  0194               	clrf	20	;volatile
  1079  0232                     l1360:
  1080                           
  1081                           ;./I2CLIB.h: 13:   TRISC3 = 1;
  1082  0232  1587               	bsf	7,3	;volatile
  1083  0233                     l1362:
  1084                           
  1085                           ;./I2CLIB.h: 14:   TRISC4 = 1;
  1086  0233  1607               	bsf	7,4	;volatile
  1087  0234                     l89:
  1088  0234  0008               	return
  1089  0235                     __end_of_I2C_Master_Init:
  1090                           
  1091                           	psect	text3
  1092  00F3                     __ptext3:	
  1093 ;; *************** function ___lldiv *****************
  1094 ;; Defined at:
  1095 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  divisor         4    0[BANK0 ] unsigned long 
  1098 ;;  dividend        4    4[BANK0 ] unsigned long 
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  quotient        4    8[BANK0 ] unsigned long 
  1101 ;;  counter         1   12[BANK0 ] unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  4    0[BANK0 ] unsigned long 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       8       0       0       0
  1112 ;;      Locals:         0       5       0       0       0
  1113 ;;      Temps:          1       0       0       0       0
  1114 ;;      Totals:         1      13       0       0       0
  1115 ;;Total ram usage:       14 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    1
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_I2C_Master_Init
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function ___lldiv
  1127  00F3                     ___lldiv:
  1128  00F3                     l1328:	
  1129                           ;incstack = 0
  1130                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1131                           
  1132  00F3  3000               	movlw	0
  1133  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1134  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1135  00F6  00AB               	movwf	___lldiv@quotient+3
  1136  00F7  3000               	movlw	0
  1137  00F8  00AA               	movwf	___lldiv@quotient+2
  1138  00F9  3000               	movlw	0
  1139  00FA  00A9               	movwf	___lldiv@quotient+1
  1140  00FB  3000               	movlw	0
  1141  00FC  00A8               	movwf	___lldiv@quotient
  1142  00FD  0823               	movf	___lldiv@divisor+3,w
  1143  00FE  0422               	iorwf	___lldiv@divisor+2,w
  1144  00FF  0421               	iorwf	___lldiv@divisor+1,w
  1145  0100  0420               	iorwf	___lldiv@divisor,w
  1146  0101  1903               	skipnz
  1147  0102  2904               	goto	u681
  1148  0103  2905               	goto	u680
  1149  0104                     u681:
  1150  0104  2952               	goto	l1348
  1151  0105                     u680:
  1152  0105                     l1330:
  1153  0105  01AC               	clrf	___lldiv@counter
  1154  0106  0AAC               	incf	___lldiv@counter,f
  1155  0107  2915               	goto	l1334
  1156  0108                     l1332:
  1157  0108  3001               	movlw	1
  1158  0109  00F3               	movwf	??___lldiv
  1159  010A                     u695:
  1160  010A  1003               	clrc
  1161  010B  0DA0               	rlf	___lldiv@divisor,f
  1162  010C  0DA1               	rlf	___lldiv@divisor+1,f
  1163  010D  0DA2               	rlf	___lldiv@divisor+2,f
  1164  010E  0DA3               	rlf	___lldiv@divisor+3,f
  1165  010F  0BF3               	decfsz	??___lldiv,f
  1166  0110  290A               	goto	u695
  1167  0111  3001               	movlw	1
  1168  0112  00F3               	movwf	??___lldiv
  1169  0113  0873               	movf	??___lldiv,w
  1170  0114  07AC               	addwf	___lldiv@counter,f
  1171  0115                     l1334:
  1172  0115  1FA3               	btfss	___lldiv@divisor+3,7
  1173  0116  2918               	goto	u701
  1174  0117  2919               	goto	u700
  1175  0118                     u701:
  1176  0118  2908               	goto	l1332
  1177  0119                     u700:
  1178  0119                     l1336:
  1179  0119  3001               	movlw	1
  1180  011A  00F3               	movwf	??___lldiv
  1181  011B                     u715:
  1182  011B  1003               	clrc
  1183  011C  0DA8               	rlf	___lldiv@quotient,f
  1184  011D  0DA9               	rlf	___lldiv@quotient+1,f
  1185  011E  0DAA               	rlf	___lldiv@quotient+2,f
  1186  011F  0DAB               	rlf	___lldiv@quotient+3,f
  1187  0120  0BF3               	decfsz	??___lldiv,f
  1188  0121  291B               	goto	u715
  1189  0122                     l1338:
  1190  0122  0823               	movf	___lldiv@divisor+3,w
  1191  0123  0227               	subwf	___lldiv@dividend+3,w
  1192  0124  1D03               	skipz
  1193  0125  2930               	goto	u725
  1194  0126  0822               	movf	___lldiv@divisor+2,w
  1195  0127  0226               	subwf	___lldiv@dividend+2,w
  1196  0128  1D03               	skipz
  1197  0129  2930               	goto	u725
  1198  012A  0821               	movf	___lldiv@divisor+1,w
  1199  012B  0225               	subwf	___lldiv@dividend+1,w
  1200  012C  1D03               	skipz
  1201  012D  2930               	goto	u725
  1202  012E  0820               	movf	___lldiv@divisor,w
  1203  012F  0224               	subwf	___lldiv@dividend,w
  1204  0130                     u725:
  1205  0130  1C03               	skipc
  1206  0131  2933               	goto	u721
  1207  0132  2934               	goto	u720
  1208  0133                     u721:
  1209  0133  2943               	goto	l1344
  1210  0134                     u720:
  1211  0134                     l1340:
  1212  0134  0820               	movf	___lldiv@divisor,w
  1213  0135  02A4               	subwf	___lldiv@dividend,f
  1214  0136  0821               	movf	___lldiv@divisor+1,w
  1215  0137  1C03               	skipc
  1216  0138  0F21               	incfsz	___lldiv@divisor+1,w
  1217  0139  02A5               	subwf	___lldiv@dividend+1,f
  1218  013A  0822               	movf	___lldiv@divisor+2,w
  1219  013B  1C03               	skipc
  1220  013C  0F22               	incfsz	___lldiv@divisor+2,w
  1221  013D  02A6               	subwf	___lldiv@dividend+2,f
  1222  013E  0823               	movf	___lldiv@divisor+3,w
  1223  013F  1C03               	skipc
  1224  0140  0F23               	incfsz	___lldiv@divisor+3,w
  1225  0141  02A7               	subwf	___lldiv@dividend+3,f
  1226  0142                     l1342:
  1227  0142  1428               	bsf	___lldiv@quotient,0
  1228  0143                     l1344:
  1229  0143  3001               	movlw	1
  1230  0144                     u735:
  1231  0144  1003               	clrc
  1232  0145  0CA3               	rrf	___lldiv@divisor+3,f
  1233  0146  0CA2               	rrf	___lldiv@divisor+2,f
  1234  0147  0CA1               	rrf	___lldiv@divisor+1,f
  1235  0148  0CA0               	rrf	___lldiv@divisor,f
  1236  0149  3EFF               	addlw	-1
  1237  014A  1D03               	skipz
  1238  014B  2944               	goto	u735
  1239  014C                     l1346:
  1240  014C  3001               	movlw	1
  1241  014D  02AC               	subwf	___lldiv@counter,f
  1242  014E  1D03               	btfss	3,2
  1243  014F  2951               	goto	u741
  1244  0150  2952               	goto	u740
  1245  0151                     u741:
  1246  0151  2919               	goto	l1336
  1247  0152                     u740:
  1248  0152                     l1348:
  1249  0152  082B               	movf	___lldiv@quotient+3,w
  1250  0153  00A3               	movwf	?___lldiv+3
  1251  0154  082A               	movf	___lldiv@quotient+2,w
  1252  0155  00A2               	movwf	?___lldiv+2
  1253  0156  0829               	movf	___lldiv@quotient+1,w
  1254  0157  00A1               	movwf	?___lldiv+1
  1255  0158  0828               	movf	___lldiv@quotient,w
  1256  0159  00A0               	movwf	?___lldiv
  1257  015A                     l346:
  1258  015A  0008               	return
  1259  015B                     __end_of___lldiv:
  1260                           
  1261                           	psect	text4
  1262  0271                     __ptext4:	
  1263 ;; *************** function _I2C_Master_Write *****************
  1264 ;; Defined at:
  1265 ;;		line 45 in file "./I2CLIB.h"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;  d               2    3[COMMON] unsigned int 
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         2       0       0       0       0
  1280 ;;      Locals:         0       0       0       0       0
  1281 ;;      Temps:          0       0       0       0       0
  1282 ;;      Totals:         2       0       0       0       0
  1283 ;;Total ram usage:        2 bytes
  1284 ;; Hardware stack levels used:    1
  1285 ;; Hardware stack levels required when called:    2
  1286 ;; This function calls:
  1287 ;;		_I2C_Master_Wait
  1288 ;; This function is called by:
  1289 ;;		_main
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293                           
  1294                           ;psect for function _I2C_Master_Write
  1295  0271                     _I2C_Master_Write:
  1296  0271                     l1376:	
  1297                           ;incstack = 0
  1298                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1299                           
  1300                           
  1301                           ;./I2CLIB.h: 45: void I2C_Master_Write(unsigned d);./I2CLIB.h: 46: {;./I2CLIB.h: 47:   I
      +                          2C_Master_Wait();
  1302  0271  120A  118A  2264  120A  118A  	fcall	_I2C_Master_Wait
  1303  0276                     l1378:
  1304                           
  1305                           ;./I2CLIB.h: 48:   SSPBUF = d;
  1306  0276  0873               	movf	I2C_Master_Write@d,w
  1307  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0279  0093               	movwf	19	;volatile
  1310  027A                     l107:
  1311  027A  0008               	return
  1312  027B                     __end_of_I2C_Master_Write:
  1313                           
  1314                           	psect	text5
  1315  027B                     __ptext5:	
  1316 ;; *************** function _I2C_Master_Stop *****************
  1317 ;; Defined at:
  1318 ;;		line 38 in file "./I2CLIB.h"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2, status,0, pclath, cstack
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1332 ;;      Params:         0       0       0       0       0
  1333 ;;      Locals:         0       0       0       0       0
  1334 ;;      Temps:          0       0       0       0       0
  1335 ;;      Totals:         0       0       0       0       0
  1336 ;;Total ram usage:        0 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    2
  1339 ;; This function calls:
  1340 ;;		_I2C_Master_Wait
  1341 ;; This function is called by:
  1342 ;;		_main
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _I2C_Master_Stop
  1348  027B                     _I2C_Master_Stop:
  1349  027B                     l1372:	
  1350                           ;incstack = 0
  1351                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1352                           
  1353                           
  1354                           ;./I2CLIB.h: 40:   I2C_Master_Wait();
  1355  027B  120A  118A  2264  120A  118A  	fcall	_I2C_Master_Wait
  1356  0280                     l1374:
  1357                           
  1358                           ;./I2CLIB.h: 41:   PEN = 1;
  1359  0280  1683               	bsf	3,5	;RP0=1, select bank1
  1360  0281  1303               	bcf	3,6	;RP1=0, select bank1
  1361  0282  1511               	bsf	17,2	;volatile
  1362  0283                     l104:
  1363  0283  0008               	return
  1364  0284                     __end_of_I2C_Master_Stop:
  1365                           
  1366                           	psect	text6
  1367  0284                     __ptext6:	
  1368 ;; *************** function _I2C_Master_Start *****************
  1369 ;; Defined at:
  1370 ;;		line 24 in file "./I2CLIB.h"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2, status,0, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
  1385 ;;      Locals:         0       0       0       0       0
  1386 ;;      Temps:          0       0       0       0       0
  1387 ;;      Totals:         0       0       0       0       0
  1388 ;;Total ram usage:        0 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    2
  1391 ;; This function calls:
  1392 ;;		_I2C_Master_Wait
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _I2C_Master_Start
  1400  0284                     _I2C_Master_Start:
  1401  0284                     l1368:	
  1402                           ;incstack = 0
  1403                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1404                           
  1405                           
  1406                           ;./I2CLIB.h: 26:   I2C_Master_Wait();
  1407  0284  120A  118A  2264  120A  118A  	fcall	_I2C_Master_Wait
  1408  0289                     l1370:
  1409                           
